feed_id,feed_publisher_name,info_url,feed_publisher_url,feed_url
NL,OVapi,http://gtfs.ovapi.nl/README,http://www.ovapi.nl,http://gtfs.ovapi.nl/new/gtfs-nl.zip
TriMet,TriMet,http://developer.trimet.org/GTFS.shtml,http://trimet.org,http://developer.trimet.org/schedule/gtfs.zip
amador-ca-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/amador-ca-us/gtfs.zip
basin-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/basin-or-us/gtfs.zip
beaumont-ca-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/beaumont-ca-us/gtfs.zip
benton-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/benton-or-us/gtfs.zip
bluestar-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/bluestar-or-us/gtfs.zip
butte-mt-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/butte-mt-us/gtfs.zip
calaveras-ca-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/calaveras-ca-us/gtfs.zip
caravan-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/caravan-or-us/gtfs.zip
cascadeseast-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/cascadeseast-or-us/gtfs.zip
cascadespoint-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/cascadespoint-or-us/gtfs.zip
clemson-sc-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/clemson-sc-us/
columbiacounty-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/columbiacounty-or-us/gtfs.zip
cooscounty-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/cooscounty-or-us/gtfs.zip
corona-ca-us,"Trillium Solutions, Inc.",http://discovercorona.com/City-Departments/Public-Works/Transportation/GTFS.aspx,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/corona-ca-us/gtfs.zip
cottonwood-az-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/cottonwood-az-us/gtfs.zip
diamondexpress-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/diamondexpress-or-us/gtfs.zip
easternpoint-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/easternpoint-or-us/gtfs.zip
eugenetobend-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/eugenetobend-or-us/gtfs.zip
fairfield-ca-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/fairfield-ca-us/gtfs.zip
fresnocounty-ca-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/fresnocounty-ca-us/gtfs.zip
highdesertpoint-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/highdesertpoint-or-us/gtfs.zip
hoodriver-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/hoodriver-or-us/gtfs.zip
humboldtcounty-ca-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/humboldtcounty-ca-us/gtfs.zip
hut-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/hut-or-us/gtfs.zip
josephinecounty-or-us,"Trillium Solutions, Inc.",http://oregon-gtfs.com,http://trilliumtransit.com/,http://oregon-gtfs.com/gtfs_data/josephinecounty-or-us/gtfs.zip
lagunabeach-ca-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/lagunabeach-ca-us/gtfs.zip
laketahoe-ca-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/laketahoe-ca-us/gtfs.zip
lassen-ca-us,"Trillium Solutions, Inc.",,http://trilliumtransit.com/,http://trilliumtransit.com/transit_feeds/lassen-ca-us/gtfs.zip
